datetime,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,casual,registered,count
2012-08-15 00:00:00,3,0,1,1,28.7,32.575,61,12.998,8,52,60
2011-05-15 20:00:00,2,0,0,1,22.14,25.76,88,0,53,138,191
2011-11-02 18:00:00,4,0,1,1,17.22,21.21,71,11.0014,31,448,479
2012-09-02 16:00:00,3,0,0,1,30.34,34.85,70,0,222,252,474
2012-02-06 02:00:00,1,0,1,1,9.02,13.635,75,0,0,3,3
2012-02-07 04:00:00,1,0,1,2,12.3,16.665,70,0,0,3,3
2012-10-08 21:00:00,4,1,0,2,16.4,20.455,76,15.0013,17,134,151
2012-07-05 00:00:00,3,0,1,1,30.34,33.335,51,7.0015,17,71,88
2012-06-03 01:00:00,2,0,0,1,22.14,25.76,56,8.9981,21,100,121
2012-07-01 02:00:00,3,0,0,1,29.52,34.85,74,6.0032,21,69,90
2011-01-04 17:00:00,1,0,1,1,11.48,13.635,48,15.0013,10,202,212
2011-07-18 17:00:00,3,0,1,1,34.44,39.395,49,22.0028,72,473,545
2011-08-18 03:00:00,3,0,1,1,27.06,31.06,69,19.0012,0,6,6
2011-12-16 23:00:00,4,0,1,2,12.3,15.15,49,8.9981,4,71,75
2011-07-05 00:00:00,3,0,1,2,28.7,32.575,65,11.0014,19,36,55
2011-05-15 19:00:00,2,0,0,1,22.96,26.515,83,7.0015,78,153,231
2011-12-19 11:00:00,4,0,1,1,10.66,12.12,65,16.9979,22,105,127
2011-11-19 01:00:00,4,0,0,1,10.66,11.365,52,19.9995,1,34,35
2012-09-13 11:00:00,3,0,1,1,27.06,31.06,50,11.0014,71,183,254
2011-01-04 06:00:00,1,0,1,1,4.92,7.575,74,7.0015,0,36,36
2012-09-11 17:00:00,3,0,1,1,28.7,31.82,28,0,168,802,970
2012-08-03 09:00:00,3,0,1,2,30.34,34.85,66,7.0015,69,327,396
2011-08-07 18:00:00,3,0,0,1,29.52,34.85,74,6.0032,74,155,229
2011-02-13 02:00:00,1,0,0,2,8.2,11.365,75,6.0032,1,19,20
2011-05-07 14:00:00,2,0,0,3,24.6,31.06,35,11.0014,143,235,378
2012-07-13 09:00:00,3,0,1,2,29.52,33.335,51,0,70,344,414
2012-12-14 14:00:00,4,0,1,1,16.4,20.455,43,12.998,48,251,299
2011-04-14 01:00:00,2,0,1,1,15.58,19.695,76,15.0013,1,9,10
